state,district,count
Uttar Pradesh,Farrukhabad,5
Uttar Pradesh,Fatehpur,8
Uttar Pradesh,Firozabad,7
Uttar Pradesh,Gautam Buddha Nagar,9
Uttar Pradesh,Ghaziabad,8
Uttar Pradesh,Ghazipur,4
Uttar Pradesh,Gonda,6
Uttar Pradesh,Gorakhpur,9
Uttar Pradesh,Hamirpur,4
Uttar Pradesh,Hapur,6
Uttar Pradesh,Hardoi,6
Uttar Pradesh,Hathras,6
Uttar Pradesh,Jalaun,6
Uttar Pradesh,Jaunpur,7
Uttar Pradesh,Jhansi,5
Uttar Pradesh,Jyotiba Phule Nagar,4
Uttar Pradesh,Kannauj,5
Uttar Pradesh,Kanpur Dehat,6
Uttar Pradesh,Kanpur Nagar,9
Uttar Pradesh,Kasganj,5
Uttar Pradesh,Kaushambi,6
Uttar Pradesh,Kheri,8
Uttar Pradesh,Kushi Nagar,1
Uttar Pradesh,Kushinagar,5
Uttar Pradesh,Kushinagar *,4
Uttar Pradesh,Lalitpur,5
Uttar Pradesh,Lucknow,9
Uttar Pradesh,Maharajganj,9
Uttar Pradesh,Mahoba,4
Uttar Pradesh,Mahrajganj,4
Uttar Pradesh,Mainpuri,7
Uttar Pradesh,Mathura,7
Uttar Pradesh,Mau,4
Uttar Pradesh,Meerut,8
Uttar Pradesh,Mirzapur,4
Uttar Pradesh,Moradabad,8
Uttar Pradesh,Muzaffarnagar,6
Uttar Pradesh,Pilibhit,8
Uttar Pradesh,Pratapgarh,4
Uttar Pradesh,Prayagraj,6
Uttar Pradesh,Rae Bareli,4
Uttar Pradesh,Raebareli,2
Uttar Pradesh,Rampur,8
Uttar Pradesh,Saharanpur,8
Uttar Pradesh,Sambhal,5
Uttar Pradesh,Sant Kabir Nagar,4
Uttar Pradesh,Sant Ravidas Nagar,4
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,4
Uttar Pradesh,Shahjahanpur,8
Uttar Pradesh,Shamli,5
Uttar Pradesh,Shravasti,2
Uttar Pradesh,Shrawasti,6
Uttar Pradesh,Siddharth Nagar,2
Uttar Pradesh,Siddharthnagar,6
Uttar Pradesh,Sitapur,8
Uttar Pradesh,Sonbhadra,4
Uttar Pradesh,Sultanpur,8
Uttar Pradesh,Unnao,9
Uttar Pradesh,Varanasi,8
Uttarakhand,Almora,4
Uttarakhand,Bageshwar,4
Uttarakhand,Chamoli,4
Uttarakhand,Champawat,4
Uttarakhand,Dehradun,9
Uttarakhand,Garhwal,4
Uttarakhand,Hardwar,4
Uttarakhand,Haridwar,6
Uttarakhand,Nainital,6
Uttarakhand,Pauri Garhwal,4
Uttarakhand,Pithoragarh,4
Uttarakhand,Rudraprayag,4
Uttarakhand,Tehri Garhwal,4
Uttarakhand,Udham Singh Nagar,4
Uttarakhand,Uttarkashi,4
West Bengal,24 Paraganas North,2
West Bengal,24 Paraganas South,1
West Bengal,Alipurduar,8
West Bengal,Bankura,4
West Bengal,Barddhaman,4
West Bengal,Bardhaman,4
West Bengal,Birbhum,7
West Bengal,Burdwan,1
West Bengal,Cooch Behar,6
West Bengal,Coochbehar,3
West Bengal,Dakshin Dinajpur,5
West Bengal,Darjeeling,8
West Bengal,Darjiling,4
West Bengal,Dinajpur Dakshin,1
West Bengal,Dinajpur Uttar,3
West Bengal,East Midnapore,4
West Bengal,East Midnapur,1
West Bengal,HOOGHLY,3
West Bengal,HOWRAH,2
West Bengal,Haora,4
West Bengal,Hawrah,2
West Bengal,Hooghiy,1
West Bengal,Hooghly,5
West Bengal,Howrah,5
West Bengal,Hugli,4
West Bengal,Jalpaiguri,8
West Bengal,Jhargram,5
West Bengal,KOLKATA,1
West Bengal,Kalimpong,6
West Bengal,Koch Bihar,4
West Bengal,Kolkata,8
West Bengal,MALDA,3
West Bengal,Malda,6
West Bengal,Maldah,4
West Bengal,Medinipur,4
West Bengal,Medinipur West,2
West Bengal,Murshidabad,4
West Bengal,NADIA,2
West Bengal,Nadia,8
West Bengal,North 24 Parganas,6
West Bengal,North Dinajpur,4
West Bengal,North Twenty Four Parganas,4
West Bengal,Paschim Bardhaman,4
West Bengal,Paschim Medinipur,4
West Bengal,Purba Bardhaman,5
West Bengal,Purba Medinipur,4
West Bengal,Purulia,4
West Bengal,Puruliya,4
West Bengal,South 24 Pargana,2
West Bengal,South 24 Parganas,4
West Bengal,South 24 parganas,1
West Bengal,South Dinajpur,4
West Bengal,South Twenty Four Parganas,4
West Bengal,Uttar Dinajpur,6
West Bengal,West Medinipur,1
West Bengal,West Midnapore,4
West Bengal,hooghly,4
West Bengal,nadia,2
